pokemon_form_id,generation_id
464,6
465,4
465,5
465,6
466,4
466,5
466,6
467,4
467,5
467,6
468,4
468,5
468,6
469,4
469,5
469,6
470,4
470,5
470,6
471,4
471,5
471,6
472,4
472,5
472,6
473,4
473,5
473,6
474,4
474,5
474,6
475,4
475,5
475,6
476,4
476,5
476,6
477,4
477,5
477,6
478,4
478,5
478,6
479,4
479,5
479,6
480,4
480,5
480,6
481,4
481,5
481,6
482,4
482,5
482,6
483,4
483,5
483,6
484,4
484,5
484,6
485,4
485,5
485,6
486,4
486,5
486,6
487,4
487,5
487,6
488,4
488,5
488,6
489,4
489,5
489,6
490,4
490,5
490,6
491,4
491,5
491,6
492,4
492,5
492,6
493,4
493,5
493,6
494,5
494,6
495,5
495,6
496,5
496,6
497,5
497,6
498,5
498,6
499,5
499,6
500,5
500,6
501,5
501,6
502,5
502,6
503,5
503,6
504,5
504,6
505,5
505,6
506,5
506,6
507,5
507,6
508,5
508,6
509,5
509,6
510,5
510,6
511,5
511,6
512,5
512,6
513,5
513,6
514,5
514,6
515,5
515,6
516,5
516,6
517,5
517,6
518,5
518,6
519,5
519,6
520,5
520,6
521,5
521,6
522,5
522,6
523,5
523,6
524,5
524,6
525,5
525,6
526,5
526,6
527,5
527,6
528,5
528,6
529,5
529,6
530,5
530,6
531,5
531,6
532,5
532,6
533,5
533,6
534,5
534,6
535,5
535,6
536,5
536,6
537,5
537,6
538,5
538,6
539,5
539,6
540,5
540,6
541,5
541,6
542,5
542,6
543,5
543,6
544,5
544,6
545,5
545,6
546,5
546,6
547,5
547,6
548,5
548,6
549,5
549,6
550,5
550,6
551,5
551,6
552,5
552,6
553,5
553,6
554,5
554,6
555,5
555,6
556,5
556,6
557,5
557,6
558,5
558,6
559,5
559,6
560,5
560,6
561,5
561,6
562,5
562,6
563,5
563,6
564,5
564,6
565,5
565,6
566,5
566,6
567,5
567,6
568,5
568,6
569,5
569,6
570,5
570,6
571,5
571,6
572,5
572,6
573,5
573,6
574,5
574,6
575,5
575,6
576,5
576,6
577,5
577,6
578,5
578,6
579,5
579,6
580,5
580,6
581,5
581,6
582,5
582,6
583,5
583,6
584,5
584,6
585,5
585,6
586,5
586,6
587,5
587,6
588,5
588,6
589,5
589,6
590,5
590,6
591,5
591,6
592,5
592,6
593,5
593,6
594,5
594,6
595,5
595,6
596,5
596,6
597,5
597,6
598,5
598,6
599,5
599,6
600,5
600,6
601,5
601,6
602,5
602,6
603,5
603,6
604,5
604,6
605,5
605,6
606,5
606,6
607,5
607,6
608,5
608,6
609,5
609,6
610,5
610,6
611,5
611,6
612,5
612,6
613,5
613,6
614,5
614,6
615,5
615,6
616,5
616,6
617,5
617,6
618,5
618,6
619,5
619,6
620,5
620,6
621,5
621,6
622,5
622,6
623,5
623,6
624,5
624,6
625,5
625,6
626,5
626,6
627,5
627,6
628,5
628,6
629,5
629,6
630,5
630,6
631,5
631,6
632,5
632,6
633,5
633,6
634,5
634,6
635,5
635,6
636,5
636,6
637,5
637,6
638,5
638,6
639,5
639,6
640,5
640,6
641,5
641,6
642,5
642,6
643,5
643,6
644,5
644,6
645,5
645,6
646,5
646,6
647,5
647,6
648,5
648,6
649,5
649,6
650,6
651,6
652,6
653,6
654,6
655,6
656,6
657,6
658,6
659,6
660,6
661,6
662,6
663,6
664,6
665,6
666,6
667,6
668,6
669,6
670,6
671,6
672,6
673,6
674,6
675,6
676,6
677,6
678,6
679,6
680,6
681,6
682,6
683,6
684,6
685,6
686,6
687,6
688,6
689,6
690,6
691,6
692,6
693,6
694,6
695,6
696,6
697,6
698,6
699,6
700,6
701,6
702,6
703,6
704,6
705,6
706,6
707,6
708,6
709,6
710,6
711,6
712,6
713,6
714,6
715,6
716,6
717,6
718,6
10001,2
10001,3
10001,4
10001,5
10001,6
10002,2
10002,3
10002,4
10002,5
10002,6
10003,2
10003,3
10003,4
10003,5
10003,6
10004,2
10004,3
10004,4
10004,5
10004,6
10005,2
10005,3
10005,4
10005,5
10005,6
10006,2
10006,3
10006,4
10006,5
10006,6
10007,2
10007,3
10007,4
10007,5
10007,6
10008,2
10008,3
10008,4
10008,5
10008,6
10009,2
10009,3
10009,4
10009,5
10009,6
10010,2
10010,3
10010,4
10010,5
10010,6
10011,2
10011,3
10011,4
10011,5
10011,6
10012,2
10012,3
10012,4
10012,5
10012,6
10013,2
10013,3
10013,4
10013,5
10013,6
10014,2
10014,3
10014,4
10014,5
10014,6
10015,2
10015,3
10015,4
10015,5
10015,6
10016,2
10016,3
10016,4
10016,5
10016,6
10017,2
10017,3
10017,4
10017,5
10017,6
10018,2
10018,3
10018,4
10018,5
10018,6
10019,2
10019,3
10019,4
10019,5
10019,6
10020,2
10020,3
10020,4
10020,5
10020,6
10021,2
10021,3
10021,4
10021,5
10021,6
10022,2
10022,3
10022,4
10022,5
10022,6
10023,2
10023,3
10023,4
10023,5
10023,6
10024,2
10024,3
10024,4
10024,5
10024,6
10025,2
10025,3
10025,4
10025,5
10025,6
10026,3
10026,4
10026,5
10026,6
10027,3
10027,4
10027,5
10027,6
10028,3
10028,4
10028,5
10028,6
10029,3
10029,4
10029,5
10029,6
10030,3
10030,4
10030,5
10030,6
10031,3
10031,4
10031,5
10031,6
10032,3
10032,4
10032,5
10032,6
10033,3
10033,4
10033,5
10033,6
10034,4
10034,5
10034,6
10035,4
10035,5
10035,6
10036,4
10036,5
10036,6
10037,4
10037,5
10037,6
10038,4
10038,5
10038,6
10039,4
10039,5
10039,6
10040,4
10040,5
10040,6
10041,4
10041,5
10041,6
10042,4
10042,5
10042,6
10043,4
10043,5
10043,6
10044,4
10044,5
10044,6
10045,4
10045,5
10045,6
10046,4
10046,5
10046,6
10047,4
10047,5
10047,6
10048,4
10048,5
10048,6
10049,4
10049,5
10049,6
10050,4
10050,5
10050,6
10051,4
10051,5
10051,6
10052,4
10052,5
10052,6
10053,4
10053,5
10053,6
10054,4
10054,5
10054,6
10055,4
10055,5
10055,6
10056,4
10056,5
10056,6
10057,4
10058,4
10058,5
10058,6
10059,4
10059,5
10059,6
10060,4
10060,5
10060,6
10061,4
10061,5
10061,6
10062,4
10062,5
10062,6
10063,4
10063,5
10063,6
10064,4
10064,5
10064,6
10065,4
10066,5
10066,6
10067,5
10067,6
10068,5
10068,6
10069,5
10069,6
10070,5
10070,6
10071,5
10071,6
10072,5
10072,6
10073,5
10073,6
10074,5
10074,6
10075,5
10075,6
10076,5
10076,6
10077,5
10077,6
10078,5
10078,6
10079,5
10079,6
10080,5
10080,6
10081,5
10081,6
10082,5
10082,6
10083,5
10083,6
10084,5
10084,6
10085,6
10086,6
10087,6
10088,6
10089,6
10090,6
10091,6
10092,6
10093,6
10094,6
10095,6
10096,6
10097,6
10098,6
10099,6
10100,6
10101,6
10102,6
10103,6
10104,6
10105,6
10106,6
10107,6
10108,6
10109,6
10110,6
10111,6
10112,6
10113,6
10114,6
10115,6
10116,6
10117,6
10118,6
10119,6
10120,6
10121,6
10122,6
10123,6
10124,6
10125,6
10126,6
10127,6
10128,6
10129,6
10130,6
10131,6
10132,6
10133,6
10134,6
10135,6
10136,6
10137,6
10138,6
10139,6
10140,6
10141,6
10142,6
10143,6
10144,6
10145,6
10146,6
10147,6
10148,6
10149,6
10150,6
10151,6
10152,6
10153,6
10154,6
10155,6
10156,6
10157,6
10158,6
10159,6
10160,6
10166,6
10167,6
10168,6
10169,6
10170,6
10171,6
10172,6
10173,6
10174,6
10175,6
10176,6
10177,6
10178,6
10179,6
10180,6
10181,6
10182,6
10183,6
10184,6
10185,6
10186,6
10187,6
10188,6
10189,6
10190,6
10191,6
10192,6
