pokemon_id,ability_id,is_hidden
98,75,0
98,125,1
99,52,0
99,75,0
99,125,1
100,43,0
100,9,0
100,106,1
101,43,0
101,9,0
101,106,1
102,34,0
102,139,1
103,34,0
103,139,1
104,69,0
104,31,0
104,4,1
105,69,0
105,31,0
105,4,1
106,7,0
106,120,0
106,84,1
107,51,0
107,89,0
107,39,1
108,20,0
108,12,0
108,13,1
109,26,0
110,26,0
111,31,0
111,69,0
111,120,1
112,31,0
112,69,0
112,120,1
113,30,0
113,32,0
113,131,1
114,34,0
114,102,0
114,144,1
115,48,0
115,113,0
115,39,1
116,33,0
116,97,0
116,6,1
117,38,0
117,97,0
117,6,1
118,33,0
118,41,0
118,31,1
119,33,0
119,41,0
119,31,1
120,35,0
120,30,0
120,148,1
121,35,0
121,30,0
121,148,1
122,43,0
122,111,0
122,101,1
123,68,0
123,101,0
123,80,1
124,12,0
124,108,0
124,87,1
125,9,0
125,72,1
126,49,0
126,72,1
127,52,0
127,104,0
127,153,1
128,22,0
128,83,0
128,125,1
129,33,0
129,155,1
130,22,0
130,153,1
131,11,0
131,75,0
131,93,1
132,7,0
132,150,1
133,50,0
133,91,0
133,107,1
134,11,0
134,93,1
135,10,0
135,95,1
136,18,0
136,62,1
137,36,0
137,88,0
137,148,1
138,33,0
138,75,0
138,133,1
139,33,0
139,75,0
139,133,1
140,33,0
140,4,0
140,133,1
141,33,0
141,4,0
141,133,1
142,69,0
142,46,0
142,127,1
143,17,0
143,47,0
143,82,1
144,46,0
144,81,1
145,46,0
145,9,1
146,46,0
146,49,1
147,61,0
147,63,1
148,61,0
148,63,1
149,39,0
149,136,1
150,46,0
150,127,1
151,28,0
152,65,0
152,102,1
153,65,0
153,102,1
154,65,0
154,102,1
155,66,0
155,18,1
156,66,0
156,18,1
157,66,0
157,18,1
158,67,0
158,125,1
159,67,0
159,125,1
160,67,0
160,125,1
161,50,0
161,51,0
161,119,1
162,50,0
162,51,0
162,119,1
163,15,0
163,51,0
163,110,1
164,15,0
164,51,0
164,110,1
165,68,0
165,48,0
165,155,1
166,68,0
166,48,0
166,89,1
167,68,0
167,15,0
167,97,1
168,68,0
168,15,0
168,97,1
169,39,0
169,151,1
170,10,0
170,35,0
170,11,1
171,10,0
171,35,0
171,11,1
172,9,0
172,31,1
173,56,0
173,98,0
173,132,1
174,56,0
174,172,0
174,132,1
175,55,0
175,32,0
175,105,1
176,55,0
176,32,0
176,105,1
177,28,0
177,48,0
177,156,1
178,28,0
178,48,0
178,156,1
179,9,0
179,57,1
180,9,0
180,57,1
181,9,0
181,57,1
182,34,0
182,131,1
183,47,0
183,37,0
183,157,1
184,47,0
184,37,0
184,157,1
185,5,0
185,69,0
185,155,1
186,11,0
186,6,0
186,2,1
187,34,0
187,102,0
187,151,1
188,34,0
188,102,0
188,151,1
189,34,0
189,102,0
189,151,1
190,50,0
190,53,0
190,92,1
191,34,0
191,94,0
191,48,1
192,34,0
192,94,0
192,48,1
193,3,0
193,14,0
193,119,1
194,6,0
194,11,0
194,109,1
195,6,0
195,11,0
195,109,1
196,28,0
196,156,1
197,28,0
197,39,1
198,15,0
198,105,0
198,158,1
199,12,0
199,20,0
199,144,1
200,26,0
201,26,0
202,23,0
202,140,1
203,39,0
203,48,0
203,157,1
204,5,0
204,142,1
205,5,0
205,142,1
206,32,0
206,50,0
206,155,1
207,52,0
207,8,0
207,17,1
208,69,0
208,5,0
208,125,1
209,22,0
209,50,0
209,155,1
210,22,0
210,95,0
210,155,1
211,38,0
211,33,0
211,22,1
212,68,0
212,101,0
212,135,1
213,5,0
213,82,0
213,126,1
214,68,0
214,62,0
214,153,1
215,39,0
215,51,0
215,124,1
216,53,0
216,95,0
216,118,1
217,62,0
217,95,0
217,127,1
218,40,0
218,49,0
218,133,1
219,40,0
219,49,0
219,133,1
220,12,0
220,81,0
220,47,1
221,12,0
221,81,0
221,47,1
222,55,0
222,30,0
222,144,1
223,55,0
223,97,0
223,141,1
224,21,0
224,97,0
224,141,1
225,72,0
225,55,0
225,15,1
226,33,0
226,11,0
226,41,1
227,51,0
227,5,0
227,133,1
228,48,0
228,18,0
228,127,1
229,48,0
229,18,0
229,127,1
230,33,0
230,97,0
230,6,1
231,53,0
231,8,1
232,5,0
232,8,1
233,36,0
233,88,0
233,148,1
234,22,0
234,119,0
234,157,1
235,20,0
235,101,0
235,141,1
236,62,0
236,80,0
236,72,1
237,22,0
237,101,0
237,80,1
238,12,0
238,108,0
238,93,1
239,9,0
239,72,1
240,49,0
240,72,1
241,47,0
241,113,0
241,157,1
242,30,0
242,32,0
242,131,1
243,46,0
243,10,1
244,46,0
244,18,1
245,46,0
245,11,1
246,62,0
246,8,1
247,61,0
248,45,0
248,127,1
249,46,0
249,136,1
250,46,0
250,144,1
251,30,0
252,65,0
252,84,1
253,65,0
253,84,1
254,65,0
254,84,1
255,66,0
255,3,1
256,66,0
256,3,1
257,66,0
257,3,1
258,67,0
258,6,1
259,67,0
259,6,1
260,67,0
260,6,1
261,50,0
261,95,0
261,155,1
262,22,0
262,95,0
262,153,1
263,53,0
263,82,0
263,95,1
264,53,0
264,82,0
264,95,1
265,19,0
265,50,1
266,61,0
267,68,0
267,79,1
268,61,0
269,19,0
269,14,1
270,33,0
270,44,0
270,20,1
271,33,0
271,44,0
271,20,1
272,33,0
272,44,0
272,20,1
273,34,0
273,48,0
273,124,1
274,34,0
274,48,0
274,124,1
275,34,0
275,48,0
275,124,1
276,62,0
276,113,1
277,62,0
277,113,1
278,51,0
278,44,1
279,51,0
279,44,1
280,28,0
280,36,0
280,140,1
281,28,0
281,36,0
281,140,1
282,28,0
282,36,0
282,140,1
283,33,0
283,44,1
284,22,0
284,127,1
285,27,0
285,90,0
285,95,1
286,27,0
286,90,0
286,101,1
287,54,0
288,72,0
289,54,0
290,14,0
290,50,1
291,3,0
291,151,1
292,25,0
293,43,0
293,155,1
294,43,0
294,113,1
295,43,0
295,113,1
296,47,0
296,62,0
296,125,1
297,47,0
297,62,0
297,125,1
298,47,0
298,37,0
298,157,1
299,5,0
299,42,0
299,159,1
300,56,0
300,96,0
300,147,1
301,56,0
301,96,0
301,147,1
302,51,0
302,100,0
302,158,1
303,52,0
303,22,0
303,125,1
304,5,0
304,69,0
304,134,1
305,5,0
305,69,0
305,134,1
306,5,0
306,69,0
306,134,1
307,74,0
307,140,1
308,74,0
308,140,1
309,9,0
309,31,0
309,58,1
310,9,0
310,31,0
310,58,1
311,57,0
311,31,1
312,58,0
312,10,1
313,35,0
313,68,0
313,158,1
314,12,0
314,110,0
314,158,1
315,30,0
315,38,0
315,102,1
316,64,0
316,60,0
316,82,1
317,64,0
317,60,0
317,82,1
318,24,0
318,3,1
319,24,0
319,3,1
320,41,0
320,12,0
320,46,1
321,41,0
321,12,0
321,46,1
322,12,0
322,86,0
322,20,1
323,40,0
323,116,0
323,83,1
324,73,0
324,75,1
325,47,0
325,20,0
325,82,1
326,47,0
326,20,0
326,82,1
327,20,0
327,77,0
327,126,1
328,52,0
328,71,0
328,125,1
329,26,0
330,26,0
331,8,0
331,11,1
332,8,0
332,11,1
333,30,0
333,13,1
334,30,0
334,13,1
335,17,0
335,137,1
336,61,0
336,151,1
337,26,0
338,26,0
339,12,0
339,107,0
339,93,1
340,12,0
340,107,0
340,93,1
341,52,0
341,75,0
341,91,1
342,52,0
342,75,0
342,91,1
343,26,0
344,26,0
345,21,0
345,114,1
346,21,0
346,114,1
347,4,0
347,33,1
348,4,0
348,33,1
349,33,0
349,12,0
349,91,1
350,63,0
350,172,0
350,56,1
351,59,0
352,16,0
352,168,1
353,15,0
353,119,0
353,130,1
354,15,0
354,119,0
354,130,1
355,26,0
355,119,1
356,46,0
356,119,1
357,34,0
357,94,0
357,139,1
358,26,0
359,46,0
359,105,0
359,154,1
360,23,0
360,140,1
361,39,0
361,115,0
361,141,1
362,39,0
362,115,0
362,141,1
363,47,0
363,115,0
363,12,1
364,47,0
364,115,0
364,12,1
365,47,0
365,115,0
365,12,1
366,75,0
366,155,1
367,33,0
367,41,1
368,33,0
368,93,1
369,33,0
369,69,0
369,5,1
370,33,0
370,93,1
371,69,0
371,125,1
372,69,0
372,142,1
373,22,0
373,153,1
374,29,0
374,135,1
375,29,0
375,135,1
376,29,0
376,135,1
377,29,0
377,5,1
378,29,0
378,115,1
379,29,0
379,135,1
380,26,0
381,26,0
382,2,0
383,70,0
384,76,0
385,32,0
386,46,0
387,65,0
387,75,1
388,65,0
388,75,1
389,65,0
389,75,1
390,66,0
390,89,1
391,66,0
391,89,1
392,66,0
392,89,1
393,67,0
393,128,1
394,67,0
394,128,1
395,67,0
395,128,1
396,51,0
396,120,1
397,22,0
397,120,1
398,22,0
398,120,1
399,86,0
399,109,0
399,141,1
400,86,0
400,109,0
400,141,1
401,61,0
401,50,1
402,68,0
402,101,1
403,79,0
403,22,0
403,62,1
404,79,0
404,22,0
404,62,1
405,79,0
405,22,0
405,62,1
406,30,0
406,38,0
406,102,1
407,30,0
407,38,0
407,101,1
408,104,0
408,125,1
409,104,0
409,125,1
410,5,0
410,43,1
411,5,0
411,43,1
412,61,0
412,142,1
413,107,0
413,142,1
414,68,0
414,110,1
415,118,0
415,55,1
416,46,0
416,127,1
417,50,0
417,53,0
417,10,1
418,33,0
418,41,1
419,33,0
419,41,1
420,34,0
421,122,0
422,60,0
422,114,0
422,159,1
423,60,0
423,114,0
423,159,1
424,101,0
424,53,0
424,92,1
425,106,0
425,84,0
425,138,1
426,106,0
426,84,0
426,138,1
427,50,0
427,103,0
427,7,1
428,56,0
428,103,0
428,7,1
429,26,0
430,15,0
430,105,0
430,153,1
431,7,0
431,20,0
431,51,1
432,47,0
432,20,0
432,128,1
433,26,0
434,1,0
434,106,0
434,51,1
435,1,0
435,106,0
435,51,1
436,26,0
436,85,0
436,134,1
437,26,0
437,85,0
437,134,1
438,5,0
438,69,0
438,155,1
439,43,0
439,111,0
439,101,1
440,30,0
440,32,0
440,132,1
441,51,0
441,77,0
441,145,1
442,46,0
442,151,1
443,8,0
443,24,1
444,8,0
444,24,1
445,8,0
445,24,1
446,53,0
446,47,0
446,82,1
447,80,0
447,39,0
447,158,1
448,80,0
448,39,0
448,154,1
449,45,0
449,159,1
450,45,0
450,159,1
451,4,0
451,97,0
451,51,1
452,4,0
452,97,0
452,51,1
453,107,0
453,87,0
453,143,1
454,107,0
454,87,0
454,143,1
455,26,0
456,33,0
456,114,0
456,41,1
457,33,0
457,114,0
457,41,1
458,33,0
458,11,0
458,41,1
459,117,0
459,43,1
460,117,0
460,43,1
461,46,0
461,124,1
462,42,0
462,5,0
462,148,1
463,20,0
463,12,0
463,13,1
464,31,0
464,116,0
464,120,1
465,34,0
465,102,0
465,144,1
466,78,0
466,72,1
467,49,0
467,72,1
468,55,0
468,32,0
468,105,1
469,3,0
469,110,0
469,119,1
470,102,0
470,34,1
471,81,0
471,115,1
472,52,0
472,8,0
472,90,1
473,12,0
473,81,0
473,47,1
474,91,0
474,88,0
474,148,1
475,80,0
475,154,1
476,5,0
476,42,0
476,159,1
477,46,0
477,119,1
478,81,0
478,130,1
479,26,0
480,26,0
481,26,0
482,26,0
483,46,0
483,140,1
484,46,0
484,140,1
485,18,0
485,49,1
486,112,0
487,46,0
487,140,1
488,26,0
489,93,0
490,93,0
491,123,0
492,30,0
493,121,0
494,162,0
495,65,0
495,126,1
496,65,0
496,126,1
497,65,0
497,126,1
498,66,0
498,47,1
499,66,0
499,47,1
500,66,0
500,120,1
501,67,0
501,75,1
502,67,0
502,75,1
503,67,0
503,75,1
504,50,0
504,51,0
504,148,1
505,35,0
505,51,0
505,148,1
506,72,0
506,53,0
506,50,1
507,22,0
507,146,0
507,113,1
508,22,0
508,146,0
508,113,1
509,7,0
509,84,0
509,158,1
510,7,0
510,84,0
510,158,1
511,82,0
511,65,1
512,82,0
512,65,1
513,82,0
513,66,1
514,82,0
514,66,1
515,82,0
515,67,1
516,82,0
516,67,1
517,108,0
517,28,0
517,140,1
518,108,0
518,28,0
518,140,1
519,145,0
519,105,0
519,79,1
520,145,0
520,105,0
520,79,1
521,145,0
521,105,0
521,79,1
522,31,0
522,78,0
522,157,1
523,31,0
523,78,0
523,157,1
524,5,0
524,159,1
525,5,0
525,159,1
526,5,0
526,159,1
527,109,0
527,103,0
527,86,1
528,109,0
528,103,0
528,86,1
529,146,0
529,159,0
529,104,1
530,146,0
530,159,0
530,104,1
531,131,0
531,144,0
531,103,1
532,62,0
532,125,0
532,89,1
533,62,0
533,125,0
533,89,1
534,62,0
534,125,0
534,89,1
535,33,0
535,93,0
535,11,1
536,33,0
536,93,0
536,11,1
537,33,0
537,143,0
537,11,1
538,62,0
538,39,0
538,104,1
539,5,0
539,39,0
539,104,1
540,68,0
540,34,0
540,142,1
541,102,0
541,34,0
541,142,1
542,68,0
542,34,0
542,142,1
543,38,0
543,68,0
543,3,1
544,38,0
544,68,0
544,3,1
545,38,0
545,68,0
545,3,1
546,158,0
546,151,0
546,34,1
547,158,0
547,151,0
547,34,1
548,34,0
548,20,0
548,102,1
549,34,0
549,20,0
549,102,1
550,120,0
550,91,0
550,104,1
551,22,0
551,153,0
551,83,1
552,22,0
552,153,0
552,83,1
553,22,0
553,153,0
553,83,1
554,55,0
554,39,1
555,125,0
555,161,1
556,11,0
556,34,0
556,114,1
557,5,0
557,75,0
557,133,1
558,5,0
558,75,0
558,133,1
559,61,0
559,153,0
559,22,1
560,61,0
560,153,0
560,22,1
561,147,0
561,98,0
561,110,1
562,152,0
563,152,0
564,116,0
564,5,0
564,33,1
565,116,0
565,5,0
565,33,1
566,129,0
567,129,0
568,1,0
568,60,0
568,106,1
569,1,0
569,133,0
569,106,1
570,149,0
571,149,0
572,56,0
572,101,0
572,92,1
573,56,0
573,101,0
573,92,1
574,119,0
574,172,0
574,23,1
575,119,0
575,172,0
575,23,1
576,119,0
576,172,0
576,23,1
577,142,0
577,98,0
577,144,1
578,142,0
578,98,0
578,144,1
579,142,0
579,98,0
579,144,1
580,51,0
580,145,0
580,93,1
581,51,0
581,145,0
581,93,1
582,115,0
582,133,1
583,115,0
583,133,1
584,115,0
584,133,1
585,34,0
585,157,0
585,32,1
586,34,0
586,157,0
586,32,1
587,9,0
587,78,1
588,68,0
588,61,0
588,99,1
589,68,0
589,75,0
589,142,1
590,27,0
590,144,1
591,27,0
591,144,1
592,11,0
592,130,0
592,6,1
593,11,0
593,130,0
593,6,1
594,131,0
594,93,0
594,144,1
595,14,0
595,127,0
595,68,1
596,14,0
596,127,0
596,68,1
597,160,0
598,160,0
598,107,1
599,57,0
599,58,0
599,29,1
600,57,0
600,58,0
600,29,1
601,57,0
601,58,0
601,29,1
602,26,0
603,26,0
604,26,0
605,140,0
605,28,0
605,148,1
606,140,0
606,28,0
606,148,1
607,18,0
607,49,0
607,151,1
608,18,0
608,49,0
608,151,1
609,18,0
609,49,0
609,151,1
610,79,0
610,104,0
610,127,1
611,79,0
611,104,0
611,127,1
612,79,0
612,104,0
612,127,1
613,81,0
613,155,1
614,81,0
614,33,1
615,26,0
616,93,0
616,75,0
616,142,1
617,93,0
617,60,0
617,84,1
618,9,0
618,7,0
618,8,1
619,39,0
619,144,0
619,120,1
620,39,0
620,144,0
620,120,1
621,24,0
621,125,0
621,104,1
622,89,0
622,103,0
622,99,1
623,89,0
623,103,0
623,99,1
624,128,0
624,39,0
624,46,1
625,128,0
625,39,0
625,46,1
626,120,0
626,157,0
626,43,1
627,51,0
627,125,0
627,55,1
628,51,0
628,125,0
628,128,1
629,145,0
629,142,0
629,133,1
630,145,0
630,142,0
630,133,1
631,82,0
631,18,0
631,73,1
632,68,0
632,55,0
632,54,1
633,55,0
634,55,0
635,26,0
636,49,0
636,68,1
637,49,0
637,68,1
638,154,0
639,154,0
640,154,0
641,158,0
641,128,1
642,158,0
642,128,1
643,163,0
644,164,0
645,159,0
645,125,1
646,46,0
647,154,0
648,32,0
649,88,0
650,65,0
650,171,1
651,65,0
651,171,1
652,65,0
652,171,1
653,66,0
653,170,1
654,66,0
654,170,1
655,66,0
655,170,1
656,67,0
656,168,1
657,67,0
657,168,1
658,67,0
658,168,1
659,53,0
659,167,0
659,37,1
660,53,0
660,167,0
660,37,1
661,145,0
661,177,1
662,49,0
662,177,1
663,49,0
663,177,1
664,19,0
664,14,0
664,132,1
665,61,0
665,132,1
666,19,0
666,14,0
666,132,1
667,79,0
667,127,0
667,153,1
668,79,0
668,127,0
668,153,1
669,166,0
669,180,1
670,166,0
670,180,1
671,166,0
671,180,1
672,157,0
672,179,1
673,157,0
673,179,1
674,89,0
674,104,0
674,113,1
675,89,0
675,104,0
675,113,1
676,169,0
677,51,0
677,151,0
677,20,1
678,51,0
678,151,0
678,158,1
679,99,0
680,99,0
681,176,0
682,131,0
682,165,1
683,131,0
683,165,1
684,175,0
684,84,1
685,175,0
685,84,1
686,126,0
686,21,0
686,151,1
687,126,0
687,21,0
687,151,1
688,181,0
688,97,0
688,124,1
689,181,0
689,97,0
689,124,1
690,38,0
690,143,0
690,91,1
691,38,0
691,143,0
691,91,1
692,178,0
693,178,0
694,87,0
694,8,0
694,94,1
695,87,0
695,8,0
695,94,1
696,173,0
696,5,1
697,173,0
697,69,1
698,174,0
698,117,1
699,174,0
699,117,1
700,56,0
700,182,1
701,7,0
701,84,0
701,104,1
702,167,0
702,53,0
702,57,1
703,29,0
703,5,1
704,157,0
704,93,0
704,183,1
705,157,0
705,93,0
705,183,1
706,157,0
706,93,0
706,183,1
707,158,0
707,170,1
708,30,0
708,119,0
708,139,1
709,30,0
709,119,0
709,139,1
710,53,0
710,119,0
710,15,1
711,53,0
711,119,0
711,15,1
712,20,0
712,115,0
712,5,1
713,20,0
713,115,0
713,5,1
714,119,0
714,151,0
714,140,1
715,119,0
715,151,0
715,140,1
716,187,0
717,186,0
718,188,0
719,29,0
720,170,0
721,11,0
10001,46,0
10002,46,0
10003,46,0
10004,107,0
10004,142,1
10005,107,0
10005,142,1
10006,32,0
10007,26,0
10008,26,0
10009,26,0
10010,26,0
10011,26,0
10012,26,0
10013,59,0
10014,59,0
10015,59,0
10016,69,0
10016,91,0
10016,104,1
10017,125,0
10017,161,1
10018,32,0
10019,144,0
10020,10,0
10021,22,0
10022,164,0
10023,163,0
10024,154,0
10025,51,0
10025,151,0
10025,172,1
10026,176,0
10027,53,0
10027,119,0
10027,15,1
10028,53,0
10028,119,0
10028,15,1
10029,53,0
10029,119,0
10029,15,1
10030,53,0
10030,119,0
10030,15,1
10031,53,0
10031,119,0
10031,15,1
10032,53,0
10032,119,0
10032,15,1
10033,47,0
10034,181,0
10035,70,0
10036,178,0
10037,36,0
10038,23,0
10039,185,0
10040,184,0
10041,104,0
10042,181,0
10043,80,0
10044,15,0
10045,104,0
10046,101,0
10047,92,0
10048,94,0
10049,45,0
10050,3,0
10051,182,0
10052,37,0
10053,111,0
10054,74,0
10055,22,0
10056,158,0
10057,156,0
10058,159,0
10059,91,0
10060,117,0
10061,166,0
10061,180,1
10062,26,0
10063,26,0
10064,33,0
10065,31,0
10066,156,0
10067,182,0
10068,39,0
10069,131,0
10070,173,0
10071,75,0
10072,159,0
10073,99,0
10074,174,0
10075,156,0
10076,181,0
10077,189,0
10078,190,0
10079,191,0
10080,9,0
10080,31,1
10081,9,0
10081,31,1
10082,9,0
10082,31,1
10083,9,0
10083,31,1
10084,9,0
10084,31,1
10085,9,0
10085,31,1
10086,170,0
10087,125,0
10088,113,0
10089,184,0
10090,91,0
